Date,SVS.L
2019-05-29,830.1708984375
2019-05-30,842.6583862304688
2019-05-31,846.1548461914062
2019-06-03,851.6494140625
2019-06-04,861.139892578125
2019-06-05,868.133056640625
2019-06-06,864.636474609375
2019-06-07,868.632568359375
2019-06-10,873.1279907226562
2019-06-11,870.6304321289062
2019-06-12,863.1378784179688
2019-06-13,857.6434936523438
2019-06-14,857.1439208984375
2019-06-17,853.1478271484375
2019-06-18,858.6423950195312
2019-06-19,852.1488037109375
2019-06-20,865.6354370117188
2019-06-21,884.1170654296875
2019-06-24,888.1129150390625
2019-06-25,890.111083984375
2019-06-26,890.111083984375
2019-06-27,888.6126098632812
2019-06-28,896.1049194335938
2019-07-01,898.6024780273438
2019-07-02,899.6015014648438
2019-07-03,904.0970458984375
2019-07-04,912.089111328125
2019-07-05,908.592529296875
2019-07-08,901.5994873046875
2019-07-09,905.0960693359375
2019-07-10,904.0970458984375
2019-07-11,912.089111328125
2019-07-12,919.0821533203125
2019-07-15,916.0850830078125
2019-07-16,919.58154296875
2019-07-17,914.5864868164062
2019-07-18,914.5864868164062
2019-07-19,905.0960693359375
2019-07-22,899.6015014648438
2019-07-23,893.1079711914062
2019-07-24,910.5905151367188
2019-07-25,923.5775146484375
2019-07-26,933.5675659179688
2019-07-29,944.05712890625
2019-07-30,948.0530395507812
2019-07-31,950.5506591796875
2019-08-01,956.045166015625
2019-08-02,952.548583984375
2019-08-05,939.0621337890625
2019-08-06,948.0530395507812
2019-08-07,946.5546264648438
2019-08-08,924.0770263671875
2019-08-09,912.089111328125
2019-08-12,879.6213989257812
2019-08-13,839.1619262695312
2019-08-14,825.67529296875
2019-08-15,825.67529296875
2019-08-16,825.67529296875
2019-08-19,838.1627807617188
2019-08-20,843.157958984375
2019-08-21,843.657470703125
2019-08-22,834.1669311523438
2019-08-23,827.6734008789062
2019-08-27,852.6484375
2019-08-28,841.6593627929688
2019-08-29,825.1758422851562
2019-08-30,826.1748657226562
2019-09-02,821.1798095703125
2019-09-03,825.1758422851562
2019-09-04,833.1679077148438
2019-09-05,837.213623046875
2019-09-06,841.2098388671875
2019-09-09,864.6878051757812
2019-09-10,860.6915283203125
2019-09-11,883.1703491210938
2019-09-12,881.6718139648438
2019-09-13,896.1581420898438
2019-09-16,895.1591186523438
2019-09-17,910.6445922851562
2019-09-18,911.6437377929688
2019-09-19,903.6511840820312
2019-09-20,912.6427612304688
2019-09-23,909.6455688476562
2019-09-24,897.1573486328125
2019-09-25,875.677490234375
2019-09-26,874.678466796875
2019-09-27,877.1761474609375
2019-09-30,879.174072265625
2019-10-01,884.6689453125
2019-10-02,875.177978515625
2019-10-03,868.1845703125
2019-10-04,867.1854248046875
2019-10-07,844.70654296875
2019-10-08,845.70556640625
2019-10-09,850.700927734375
2019-10-10,859.19287109375
2019-10-11,920.6351928710938
2019-10-14,924.1318969726562
2019-10-15,920.6351928710938
2019-10-16,922.1338500976562
2019-10-17,936.1207275390625
2019-10-18,940.6165161132812
2019-10-21,951.6061401367188
2019-10-22,945.1121826171875
2019-10-23,956.1019287109375
2019-10-24,951.6061401367188
2019-10-25,938.1187133789062
2019-10-28,941.615478515625
2019-10-29,934.1224975585938
2019-10-30,928.627685546875
2019-10-31,916.638916015625
2019-11-01,918.1376342773438
2019-11-04,920.6351928710938
2019-11-05,915.1404418945312
2019-11-06,910.14501953125
2019-11-07,913.1422119140625
2019-11-08,927.1290893554688
2019-11-11,966.092529296875
2019-11-12,966.5919799804688
2019-11-13,948.60888671875
2019-11-14,924.6315307617188
2019-11-15,919.6361083984375
2019-11-18,937.6193237304688
2019-11-19,930.6258544921875
2019-11-20,935.62109375
2019-11-21,927.1290893554688
2019-11-22,938.1187133789062
2019-11-25,958.1000366210938
2019-11-26,972.0869140625
2019-11-27,998.5619506835938
2019-11-28,1008.0531616210938
2019-11-29,989.0708618164062
2019-12-02,978.5807495117188
2019-12-03,969.0897216796875
2019-12-04,989.570556640625
2019-12-05,1005.055908203125
2019-12-06,1009.0521240234375
2019-12-09,1011.0503540039062
2019-12-10,1000.060546875
2019-12-11,975.5836181640625
2019-12-12,1014.0474853515625
2019-12-13,1150.9188232421875
2019-12-16,1173.897216796875
2019-12-17,1098.9677734375
2019-12-18,1083.9818115234375
2019-12-19,1127.9405517578125
2019-12-20,1129.938720703125
2019-12-23,1139.92919921875
2019-12-24,1143.925537109375
2019-12-27,1140.92822265625
2019-12-30,1129.938720703125
2019-12-31,1133.9349365234375
2020-01-02,1142.926513671875
2020-01-03,1149.9197998046875
2020-01-06,1132.9359130859375
2020-01-07,1137.93115234375
2020-01-08,1135.9329833984375
2020-01-09,1133.9349365234375
2020-01-10,1147.9217529296875
2020-01-13,1230.8438720703125
2020-01-14,1186.885009765625
2020-01-15,1184.8870849609375
2020-01-16,1202.870361328125
2020-01-17,1206.8662109375
2020-01-20,1220.85302734375
2020-01-21,1226.8477783203125
2020-01-22,1238.836181640625
2020-01-23,1222.8511962890625
2020-01-24,1235.8389892578125
2020-01-27,1207.865234375
2020-01-28,1227.8466796875
2020-01-29,1220.85302734375
2020-01-30,1225.8486328125
2020-01-31,1242.83251953125
2020-02-03,1226.8477783203125
2020-02-04,1224.849365234375
2020-02-05,1223.8504638671875
2020-02-06,1213.85986328125
2020-02-07,1208.864501953125
2020-02-10,1212.8607177734375
2020-02-11,1216.8570556640625
2020-02-12,1212.8607177734375
2020-02-13,1208.864501953125
2020-02-14,1256.8193359375
2020-02-17,1235.8389892578125
2020-02-18,1220.85302734375
2020-02-19,1245.8297119140625
2020-02-20,1238.836181640625
2020-02-21,1227.8466796875
2020-02-24,1184.8870849609375
2020-02-25,1160.9095458984375
2020-02-26,1164.9056396484375
2020-02-27,1107.959228515625
2020-02-28,1080.984619140625
2020-03-02,1079.9854736328125
2020-03-03,1093.972412109375
2020-03-04,1115.95166015625
2020-03-05,1105.9609375
2020-03-06,1045.0184326171875
2020-03-09,984.0757446289062
2020-03-10,982.5770874023438
2020-03-11,997.5630493164062
2020-03-12,881.1723022460938
2020-03-13,810.2388305664062
2020-03-16,744.3008422851562
2020-03-17,700.8416748046875
2020-03-18,650.3890991210938
2020-03-19,699.3430786132812
2020-03-20,716.82666015625
2020-03-23,710.3326416015625
2020-03-24,724.319580078125
2020-03-25,784.2633056640625
2020-03-26,784.2633056640625
2020-03-27,772.2745361328125
2020-03-30,772.2745361328125
2020-03-31,824.2257690429688
2020-04-01,743.80126953125
2020-04-02,753.2923583984375
2020-04-03,744.3008422851562
2020-04-06,770.2764892578125
2020-04-07,802.2463989257812
2020-04-08,789.2586059570312
2020-04-09,879.6736450195312
2020-04-14,820.7291259765625
2020-04-15,771.7750244140625
2020-04-16,788.259521484375
2020-04-17,844.70654296875
2020-04-20,847.2041625976562
2020-04-21,824.2257690429688
2020-04-22,838.2125244140625
2020-04-23,874.678466796875
2020-04-24,883.6699829101562
2020-04-27,882.17138671875
2020-04-28,895.1591186523438
2020-04-29,972.0869140625
2020-04-30,964.0943603515625
2020-05-01,973.0858764648438
2020-05-04,989.0708618164062
2020-05-05,958.5995483398438
2020-05-06,963.5948486328125
2020-05-07,974.0850219726562
2020-05-11,974.0850219726562
2020-05-12,951.1065063476562
2020-05-13,942.6145629882812
2020-05-14,890.1639404296875
2020-05-15,897.6567993164062
2020-05-18,934.6220703125
2020-05-19,927.1290893554688
2020-05-20,903.1516723632812
2020-05-21,916.1394653320312
2020-05-22,941.115966796875
2020-05-26,935.62109375
2020-05-27,937.6193237304688
2020-05-28,937.1197509765625
2020-05-29,862.1900634765625
2020-06-01,912.6427612304688
2020-06-02,928.627685546875
2020-06-03,938.1187133789062
2020-06-04,945.61181640625
2020-06-05,941.115966796875
2020-06-08,920.6351928710938
2020-06-09,878.6746215820312
2020-06-10,881.1723022460938
2020-06-11,859.19287109375
2020-06-12,860.6915283203125
2020-06-15,845.2059326171875
2020-06-16,854.697265625
2020-06-17,859.19287109375
2020-06-18,845.2059326171875
2020-06-19,838.2125244140625
2020-06-22,839.7112426757812
2020-06-23,838.7120361328125
2020-06-24,829.7205810546875
2020-06-25,810.738525390625
2020-06-26,851.699951171875
2020-06-29,832.21826171875
2020-06-30,824.2257690429688
2020-07-01,808.7402954101562
2020-07-02,791.2567138671875
2020-07-03,764.7816772460938
2020-07-06,780.7666015625
2020-07-07,790.7572631835938
2020-07-08,802.2463989257812
2020-07-09,801.2473754882812
2020-07-10,798.7496948242188
2020-07-13,769.27734375
2020-07-14,759.2866821289062
2020-07-15,754.7911376953125
2020-07-16,739.3055419921875
2020-07-17,741.80322265625
2020-07-20,739.3055419921875
2020-07-21,744.3008422851562
2020-07-22,760.7853393554688
2020-07-23,766.7796630859375
2020-07-24,741.80322265625
2020-07-27,729.3150024414062
2020-07-28,767.2792358398438
2020-07-29,745.7994384765625
2020-07-30,747.2980346679688
2020-07-31,747.2980346679688
2020-08-03,723.820068359375
2020-08-04,735.808837890625
2020-08-05,769.7769775390625
2020-08-06,772.2745361328125
2020-08-07,798.7496948242188
2020-08-10,781.7656860351562
2020-08-11,805.24365234375
2020-08-12,825.224853515625
2020-08-13,826.2239379882812
2020-08-14,813.236083984375
2020-08-17,823.2267456054688
2020-08-18,819.23046875
2020-08-19,809.7393798828125
2020-08-20,824.7252807617188
2020-08-21,822.2277221679688
2020-08-24,815.7337036132812
2020-08-25,798.7496948242188
2020-08-26,817.73193359375
2020-08-27,818.7308959960938
2020-08-28,815.2342529296875
2020-09-01,816.7328491210938
2020-09-02,805.24365234375
2020-09-03,817.2322998046875
2020-09-04,800.248291015625
2020-09-07,824.2257690429688
2020-09-08,817.2322998046875
2020-09-09,819.23046875
2020-09-10,814.7346801757812
2020-09-11,796.7516479492188
2020-09-14,799.249267578125
2020-09-15,814.2351684570312
2020-09-16,800.248291015625
2020-09-17,811.2379150390625
2020-09-18,801.7468872070312
2020-09-21,795.2529296875
2020-09-22,793.7543334960938
2020-09-23,818.7308959960938
2020-09-24,773.7731323242188
2020-09-25,792.7553100585938
2020-09-28,815.2342529296875
2020-09-29,790.2577514648438
2020-09-30,778.7684326171875
2020-10-01,792.7553100585938
2020-10-02,797.251220703125
2020-10-05,810.2388305664062
2020-10-06,831.21923828125
2020-10-07,810.738525390625
2020-10-08,850.700927734375
2020-10-09,856.6952514648438
2020-10-12,848.2033081054688
2020-10-13,850.2013549804688
2020-10-14,846.7047119140625
2020-10-15,856.19580078125
2020-10-16,845.2059326171875
2020-10-19,850.2013549804688
2020-10-20,843.7075805664062
2020-10-21,848.7027587890625
2020-10-22,861.690673828125
2020-10-23,854.1976318359375
2020-10-26,853.198486328125
2020-10-27,839.2117309570312
2020-10-28,820.2295532226562
2020-10-29,823.2267456054688
2020-10-30,830.7197265625
2020-11-02,807.24169921875
2020-11-03,830.22021484375
2020-11-04,844.20703125
2020-11-05,860.19189453125
2020-11-06,860.19189453125
2020-11-09,922.63330078125
2020-11-10,954.1036987304688
2020-11-11,1003.0577392578125
2020-11-12,993.0670776367188
2020-11-13,966.092529296875
2020-11-16,986.0736694335938
2020-11-17,986.0736694335938
2020-11-18,1004.0569458007812
2020-11-19,991.5684814453125
2020-11-20,992.5676879882812
2020-11-23,973.58544921875
2020-11-24,975.0841064453125
2020-11-25,943.1141357421875
2020-11-26,928.627685546875
2020-11-27,926.1300659179688
2020-11-30,919.13671875
2020-12-01,962.5957641601562
2020-12-02,956.6015014648438
2020-12-03,982.5770874023438
2020-12-04,993.5667114257812
2020-12-07,954.6033325195312
2020-12-08,955.102783203125
2020-12-09,954.6033325195312
2020-12-10,958.1000366210938
2020-12-11,952.6051635742188
2020-12-14,973.0858764648438
2020-12-15,980.578857421875
2020-12-16,979.080322265625
2020-12-17,986.0736694335938
2020-12-18,989.570556640625
2020-12-21,955.6023559570312
2020-12-22,950.6071166992188
2020-12-23,956.6015014648438
2020-12-24,1006.0549926757812
2020-12-29,1005.055908203125
2020-12-30,978.081298828125
2020-12-31,953.6043090820312
2021-01-04,971.5873413085938
2021-01-05,992.5676879882812
2021-01-06,1007.0540771484375
2021-01-07,1023.0388793945312
2021-01-08,1030.032470703125
2021-01-11,995.5648803710938
2021-01-12,987.0728149414062
2021-01-13,983.0765380859375
2021-01-14,1014.0474853515625
2021-01-15,1038.02490234375
2021-01-18,1026.0361328125
2021-01-19,1055.0089111328125
2021-01-20,1064.0006103515625
2021-01-21,1059.0052490234375
2021-01-22,1062.0025634765625
2021-01-25,1044.019287109375
2021-01-26,1059.0052490234375
2021-01-27,1066.9976806640625
2021-01-28,1064.9996337890625
2021-01-29,1052.0118408203125
2021-02-01,1049.0145263671875
2021-02-02,1066.9976806640625
2021-02-03,1082.9827880859375
2021-02-04,1097.968505859375
2021-02-05,1133.9349365234375
2021-02-08,1156.913330078125
2021-02-09,1168.9022216796875
2021-02-10,1177.8936767578125
2021-02-11,1181.8897705078125
2021-02-12,1157.912353515625
2021-02-15,1163.9068603515625
2021-02-16,1154.9151611328125
2021-02-17,1133.9349365234375
2021-02-18,1114.9527587890625
2021-02-19,1129.938720703125
2021-02-22,1120.947021484375
2021-02-23,1122.9451904296875
2021-02-24,1128.9395751953125
2021-02-25,1142.926513671875
2021-02-26,1153.916015625
2021-03-01,1166.903564453125
2021-03-02,1119.947998046875
2021-03-03,1139.92919921875
2021-03-04,1097.968505859375
2021-03-05,1076.9884033203125
2021-03-08,1076.9884033203125
2021-03-09,1083.9818115234375
2021-03-10,1058.006103515625
2021-03-11,1143.925537109375
2021-03-12,1153.916015625
2021-03-15,1128.9395751953125
2021-03-16,1162.9075927734375
2021-03-17,1142.926513671875
2021-03-18,1123.9443359375
2021-03-19,1121.9461669921875
2021-03-22,1132.9359130859375
2021-03-23,1130.937744140625
2021-03-24,1130.937744140625
2021-03-25,1116.950927734375
2021-03-26,1125.9423828125
2021-03-29,1162.9075927734375
2021-03-30,1150.9188232421875
2021-03-31,1140.92822265625
2021-04-01,1162.9075927734375
2021-04-06,1192.87939453125
2021-04-07,1199.8729248046875
2021-04-08,1187.0531005859375
2021-04-09,1173.0643310546875
2021-04-12,1177.061279296875
2021-04-13,1197.045166015625
2021-04-14,1195.0467529296875
2021-04-15,1185.0548095703125
2021-04-16,1205.0386962890625
2021-04-19,1189.0517578125
2021-04-20,1170.0665283203125
2021-04-21,1169.0675048828125
2021-04-22,1176.0618896484375
2021-04-23,1177.061279296875
2021-04-26,1188.0523681640625
2021-04-27,1189.0517578125
2021-04-28,1185.0548095703125
2021-04-29,1185.0548095703125
2021-04-30,1194.0474853515625
2021-05-04,1184.0552978515625
2021-05-05,1179.0594482421875
2021-05-06,1209.03564453125
2021-05-07,1208.0362548828125
2021-05-10,1202.0411376953125
2021-05-11,1155.07861328125
2021-05-12,1146.0859375
2021-05-13,1144.0875244140625
2021-05-14,1145.086669921875
2021-05-17,1141.0897216796875
2021-05-18,1162.0731201171875
2021-05-19,1147.0850830078125
2021-05-20,1155.07861328125
2021-05-21,1162.0731201171875
2021-05-24,1164.0716552734375
2021-05-25,1170.0665283203125
2021-05-26,1182.05712890625
2021-05-27,1234.0157470703125
2021-05-28,1186.0540771484375
2021-06-01,1209.03564453125
2021-06-02,1217.0294189453125
2021-06-03,1205.0386962890625
2021-06-04,1207.037109375
2021-06-07,1202.0411376953125
2021-06-08,1211.0340576171875
2021-06-09,1212.0330810546875
2021-06-10,1182.05712890625
2021-06-11,1192.0491943359375
2021-06-14,1191.050048828125
2021-06-15,1168.0682373046875
2021-06-16,1173.0643310546875
2021-06-17,1166.0699462890625
2021-06-18,1139.09130859375
2021-06-21,1116.1097412109375
2021-06-22,1103.1202392578125
2021-06-23,1132.0970458984375
2021-06-24,1117.109130859375
2021-06-25,1135.0946044921875
2021-06-28,1137.093017578125
2021-06-29,1134.095458984375
2021-06-30,1149.08349609375
2021-07-01,1159.0755615234375
2021-07-02,1164.0716552734375
2021-07-05,1170.0665283203125
2021-07-06,1161.073974609375
2021-07-07,1169.0675048828125
2021-07-08,1150.0826416015625
2021-07-09,1167.06884765625
2021-07-12,1158.0762939453125
2021-07-13,1142.0888671875
2021-07-14,1131.097900390625
2021-07-15,1108.1160888671875
2021-07-16,1106.1175537109375
2021-07-19,1062.1529541015625
2021-07-20,1067.1488037109375
2021-07-21,1085.1343994140625
2021-07-22,1083.1361083984375
2021-07-23,1098.1239013671875
2021-07-26,1097.125
2021-07-27,1086.133544921875
2021-07-28,1124.1033935546875
2021-07-29,1151.081787109375
2021-07-30,1147.0850830078125
2021-08-02,1168.0682373046875
2021-08-03,1155.07861328125
2021-08-04,1159.0755615234375
2021-08-05,1249.0035400390625
2021-08-06,1199.0435791015625
2021-08-09,1208.0362548828125
2021-08-10,1221.02587890625
2021-08-11,1231.0181884765625
2021-08-12,1300.96240234375
2021-08-13,1338.9320068359375
2021-08-16,1365.9105224609375
2021-08-17,1373.9041748046875
2021-08-18,1386.893798828125
2021-08-19,1397.8846435546875
2021-08-20,1376.90185546875
2021-08-23,1362.912841796875
2021-08-24,1373.9041748046875
2021-08-25,1374.9034423828125
2021-08-26,1366.9095458984375
2021-08-27,1363.912109375
2021-08-31,1365.9105224609375
2021-09-01,1383.8961181640625
2021-09-02,1368.9674072265625
2021-09-03,1365.9697265625
2021-09-06,1375.9622802734375
2021-09-07,1355.9771728515625
2021-09-08,1364.970458984375
2021-09-09,1368.9674072265625
2021-09-10,1353.9786376953125
2021-09-13,1354.9779052734375
2021-09-14,1360.9735107421875
2021-09-15,1356.976318359375
2021-09-16,1375.9622802734375
2021-09-17,1382.956787109375
2021-09-20,1346.984130859375
2021-09-21,1363.97119140625
2021-09-22,1368.9674072265625
2021-09-23,1386.9539794921875
2021-09-24,1377.9605712890625
2021-09-27,1369.966552734375
2021-09-28,1347.9833984375
2021-09-29,1336.991455078125
2021-09-30,1349.9818115234375
2021-10-01,1327.998291015625
2021-10-04,1321.003662109375
2021-10-05,1318.005859375
2021-10-06,1290.0269775390625
2021-10-07,1312.01025390625
2021-10-08,1299.020263671875
2021-10-11,1294.02392578125
2021-10-12,1296.0224609375
2021-10-13,1339.9891357421875
2021-10-14,1345.9847412109375
2021-10-15,1368.9674072265625
2021-10-18,1371.965087890625
2021-10-19,1384.9554443359375
2021-10-20,1378.9599609375
2021-10-21,1373.9637451171875
2021-10-22,1382.956787109375
2021-10-25,1387.953125
2021-10-26,1387.953125
2021-10-27,1401.942626953125
2021-10-28,1413.9334716796875
2021-10-29,1416.931396484375
2021-11-01,1412.9342041015625
2021-11-02,1410.9356689453125
2021-11-03,1419.92919921875
2021-11-04,1425.9244384765625
2021-11-05,1412.9342041015625
2021-11-08,1418.9296875
2021-11-09,1417.9305419921875
2021-11-10,1409.9365234375
2021-11-11,1428.92236328125
2021-11-12,1415.93212890625
2021-11-15,1429.9215087890625
2021-11-16,1416.931396484375
2021-11-17,1403.9410400390625
2021-11-18,1428.92236328125
2021-11-19,1423.926025390625
2021-11-22,1405.939453125
2021-11-23,1399.944091796875
2021-11-24,1405.939453125
2021-11-25,1412.9342041015625
2021-11-26,1332.9945068359375
2021-11-29,1319.005126953125
2021-11-30,1334.9930419921875
2021-12-01,1359.9742431640625
2021-12-02,1352.9794921875
2021-12-03,1348.982421875
2021-12-06,1350.98095703125
2021-12-07,1363.97119140625
2021-12-08,1402.9420166015625
2021-12-09,1401.942626953125
2021-12-10,1393.9486083984375
2021-12-13,1360.9735107421875
2021-12-14,1374.9630126953125
2021-12-15,1361.9727783203125
2021-12-16,1370.966064453125
2021-12-17,1399.944091796875
2021-12-20,1382.956787109375
2021-12-21,1373.9637451171875
2021-12-22,1423.926025390625
2021-12-23,1430.9208984375
2021-12-24,1423.926025390625
2021-12-29,1448.9071044921875
2021-12-30,1433.91845703125
2021-12-31,1406.9388427734375
2022-01-04,1428.92236328125
2022-01-05,1396.9464111328125
2022-01-06,1378.9599609375
2022-01-07,1359.9742431640625
2022-01-10,1319.005126953125
2022-01-11,1319.005126953125
2022-01-12,1423.926025390625
2022-01-13,1430.9208984375
2022-01-14,1401.942626953125
2022-01-17,1408.9371337890625
2022-01-18,1400.943359375
2022-01-19,1425.9244384765625
2022-01-20,1438.91455078125
2022-01-21,1423.926025390625
2022-01-24,1376.96142578125
2022-01-25,1380.9583740234375
2022-01-26,1356.976318359375
2022-01-27,1363.97119140625
2022-01-28,1337.9908447265625
2022-01-31,1341.98779296875
2022-02-01,1359.9742431640625
2022-02-02,1382.956787109375
2022-02-03,1362.971923828125
2022-02-04,1347.9833984375
2022-02-07,1359.9742431640625
2022-02-08,1340.9884033203125
2022-02-09,1362.971923828125
2022-02-10,1368.9674072265625
2022-02-11,1367.96826171875
2022-02-14,1335.992431640625
2022-02-15,1356.976318359375
2022-02-16,1351.9803466796875
2022-02-17,1329.996826171875
2022-02-18,1329.996826171875
2022-02-21,1334.9930419921875
2022-02-22,1343.9862060546875
2022-02-23,1320.0042724609375
2022-02-24,1248.05859375
2022-02-25,1296.0224609375
2022-02-28,1272.0406494140625
2022-03-01,1221.078857421875
2022-03-02,1233.06982421875
2022-03-03,1185.106201171875
2022-03-04,1115.158935546875
2022-03-07,1068.1944580078125
2022-03-08,1050.2080078125
2022-03-09,1139.140625
2022-03-10,1182.1083984375
2022-03-11,1173.1151123046875
2022-03-14,1218.081298828125
2022-03-15,1178.111328125
2022-03-16,1218.081298828125
2022-03-17,1222.078125
2022-03-18,1228.0736083984375
2022-03-21,1178.111328125
2022-03-22,1183.107666015625
2022-03-23,1173.1151123046875
2022-03-24,1158.12646484375
2022-03-25,1135.143798828125
2022-03-28,1142.138427734375
2022-03-29,1166.1204833984375
2022-03-30,1136.1431884765625
2022-03-31,1113.1602783203125
2022-04-01,1100.1700439453125
2022-04-04,1136.1431884765625
2022-04-05,1114.159423828125
2022-04-06,1122.1536865234375
2022-04-07,1059.3212890625
2022-04-08,1074.311767578125
2022-04-11,1074.311767578125
2022-04-12,1103.293212890625
2022-04-13,1109.2894287109375
2022-04-14,1107.2906494140625
2022-04-19,1094.299072265625
2022-04-20,1083.3060302734375
2022-04-21,1105.2918701171875
2022-04-22,1105.2918701171875
2022-04-25,1085.3045654296875
2022-04-26,1080.307861328125
2022-04-27,1076.310546875
2022-04-28,1094.299072265625
2022-04-29,1082.3067626953125
2022-05-03,1058.3218994140625
2022-05-04,1050.3272705078125
2022-05-05,1054.32470703125
2022-05-06,1017.3482666015625
2022-05-09,974.8754272460938
2022-05-10,975.8748168945312
2022-05-11,997.86083984375
2022-05-12,1010.3526611328125
2022-05-13,1050.3272705078125
2022-05-16,1053.3251953125
2022-05-17,1071.3135986328125
2022-05-18,1072.3128662109375
2022-05-19,1065.3175048828125
2022-05-20,1066.31689453125
2022-05-23,1089.3021240234375
2022-05-24,1079.3084716796875
2022-05-25,1086.303955078125
2022-05-26,1108.2900390625
2022-05-27,1095.29833984375
2022-05-30,1101.2945556640625
2022-05-31,1102.2938232421875
2022-06-01,1094.299072265625
2022-06-06,1104.2926025390625
2022-06-07,1104.2926025390625
2022-06-08,1100.2950439453125
2022-06-09,1095.29833984375
2022-06-10,1068.3157958984375
2022-06-13,1040.33349609375
2022-06-14,1040.33349609375
2022-06-15,1061.320068359375
2022-06-16,993.86328125
2022-06-17,1004.3566284179688
2022-06-20,997.86083984375
2022-06-21,1006.3552856445312
2022-06-22,1032.3385009765625
2022-06-23,1036.336181640625
2022-06-24,1084.3052978515625
2022-06-27,1104.2926025390625
2022-06-28,1123.280517578125
2022-06-29,1108.2900390625
2022-06-30,1011.3521118164062
2022-07-01,1012.3514404296875
2022-07-04,998.3604125976562
2022-07-05,1006.3552856445312
2022-07-06,1027.3419189453125
2022-07-07,1056.3233642578125
2022-07-08,1059.3212890625
2022-07-11,1061.320068359375
2022-07-12,1077.3096923828125
2022-07-13,1070.314453125
2022-07-14,1046.32958984375
2022-07-15,1078.3092041015625
2022-07-18,1095.29833984375
2022-07-19,1109.2894287109375
2022-07-20,1124.27978515625
2022-07-21,1136.2720947265625
2022-07-22,1136.2720947265625
2022-07-25,1142.2681884765625
2022-07-26,1132.2744140625
2022-07-27,1145.266357421875
2022-07-28,1160.2567138671875
2022-07-29,1189.23828125
2022-08-01,1159.2574462890625
2022-08-02,1134.2733154296875
2022-08-03,1153.260986328125
2022-08-04,1125.2791748046875
2022-08-05,1098.296142578125
2022-08-08,1106.2911376953125
2022-08-09,1094.299072265625
2022-08-10,1123.280517578125
2022-08-11,1026.342529296875
2022-08-12,1058.3218994140625
2022-08-15,1059.3212890625
2022-08-16,1032.3385009765625
2022-08-17,1019.346923828125
2022-08-18,1032.3385009765625
2022-08-19,993.86328125
2022-08-22,977.87353515625
2022-08-23,967.8799438476562
2022-08-24,982.3706665039062
2022-08-25,964.3821411132812
2022-08-26,956.3873291015625
2022-08-30,953.3892211914062
2022-08-31,947.3930053710938
2022-09-01,901.4852905273438
2022-09-02,926.970703125
2022-09-05,915.477294921875
2022-09-06,925.4715576171875
2022-09-07,921.9736328125
2022-09-08,932.4676513671875
2022-09-09,950.95703125
2022-09-12,986.9364624023438
2022-09-13,956.4539184570312
2022-09-14,922.4732666015625
2022-09-15,915.477294921875
2022-09-16,915.9769897460938
2022-09-20,905.4830322265625
2022-09-21,906.4823608398438
2022-09-22,892.9901123046875
2022-09-23,845.0174560546875
2022-09-26,835.5230102539062
2022-09-27,793.5469360351562
2022-09-28,790.0489501953125
2022-09-29,763.0643310546875
2022-09-30,795.0460815429688
2022-10-03,810.0375366210938
2022-10-04,835.023193359375
2022-10-05,824.5291748046875
2022-10-06,826.0283203125
2022-10-07,804.5406494140625
2022-10-10,794.5463256835938
2022-10-11,808.538330078125
2022-10-12,788.050048828125
2022-10-13,799.0437622070312
2022-10-14,809.537841796875
2022-10-17,829.0266723632812
2022-10-18,824.0296020507812
2022-10-19,814.5348510742188
2022-10-20,822.5303955078125
2022-10-21,805.5400390625
2022-10-24,804.5406494140625
2022-10-25,831.0255126953125
2022-10-26,839.0208740234375
2022-10-27,835.5230102539062
2022-10-28,830.5258178710938
2022-10-31,825.0289306640625
2022-11-01,856.0111694335938
2022-11-02,862.5075073242188
2022-11-03,836.5223999023438
2022-11-04,861.0084228515625
2022-11-07,888.9923706054688
2022-11-08,898.9866333007812
2022-11-09,889.9918212890625
2022-11-10,941.962158203125
2022-11-11,964.4492797851562
2022-11-14,962.9501953125
2022-11-15,950.4573364257812
2022-11-16,925.9713134765625
2022-11-17,929.968994140625
2022-11-18,932.9672241210938
2022-11-21,938.9639282226562
2022-11-22,931.9678955078125
2022-11-23,927.9701538085938
2022-11-24,928.4699096679688
2022-11-25,919.9746704101562
2022-11-28,909.4806518554688
2022-11-29,920.97412109375
2022-11-30,946.959228515625
2022-12-01,951.4567260742188
2022-12-02,938.4641723632812
2022-12-05,850.514404296875
2022-12-06,858.0101928710938
2022-12-07,852.013427734375
2022-12-08,829.0266723632812
2022-12-09,820.0317993164062
2022-12-12,820.531494140625
2022-12-13,840.5200805664062
2022-12-14,832.02490234375
2022-12-15,817.0335083007812
2022-12-16,799.0437622070312
2022-12-19,799.5435180664062
2022-12-20,798.5440063476562
2022-12-21,817.533203125
2022-12-22,824.5291748046875
2022-12-23,836.0226440429688
2022-12-28,826.0283203125
2022-12-29,833.5241088867188
2022-12-30,825.0289306640625
2023-01-03,839.5206909179688
2023-01-04,859.5092163085938
2023-01-05,856.510986328125
2023-01-06,829.0266723632812
2023-01-09,813.0357666015625
2023-01-10,838.521240234375
2023-01-11,869.5035400390625
2023-01-12,911.4796142578125
2023-01-13,923.972412109375
2023-01-16,916.9764404296875
2023-01-17,911.9793701171875
2023-01-18,932.9672241210938
2023-01-19,922.9729614257812
2023-01-20,939.463623046875
2023-01-23,935.4658813476562
2023-01-24,937.9644775390625
2023-01-25,935.965576171875
2023-01-26,949.4579467773438
2023-01-27,964.4492797851562
